DownloadUrl = https://github.com/PowerShell/PowerShell/releases/download/v7.3.7/PowerShell-7.3.7-win-x64.msi
Download File = PowerShell-7.3.7-win-x64.msi

File                                 : {Powershell.msi}
UpgradeCode                          : {31AB5147-9A97-4452-8443-D9709F0516E1}
ProductName                          : PowerShell 7-x64
ADD_PATH                             : 1
REGISTER_MANIFEST                    : 1
USE_MU                               : 1
ENABLE_MU                            : 1
WixUIRMOption                        : UseRM
WIXUI_INSTALLDIR                     : INSTALLFOLDER
ALLUSERS                             : 1
ARPNOMODIFY                          : 1
ARPPRODUCTICON                       : PowerShellExe.ico
ARPHELPLINK                          : https://github.com/PowerShell/PowerShell
WIXUI_EXITDIALOGOPTIONALCHECKBOXTEXT : Open PowerShell
WixShellExecTarget                   : [VersionFolder]pwsh.exe
REINSTALLMODE                        : dmus
Manufacturer                         : Microsoft Corporation
ProductCode                          : {14844184-695A-4B90-82CC-01F55AD80778}
ProductLanguage                      : 1033
ProductVersion                       : 7.3.7.0
DefaultUIFont                        : WixUI_Font_Normal
WixUI_Mode                           : InstallDir
ErrorDialog                          : ErrorDlg
SecureCustomProperties               : PWRSHPLUGIN_VERSION;UNIVERSAL_C_RUNTIME_INSTALLED;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED


